Id,Predicted
91535,6
91536,12
91537,10
91538,1
91539,6
91540,13
91541,4
91542,13
91543,13
91544,9
91545,2
91546,13
91547,14
91548,5
91549,14
91550,14
91551,4
91552,11
91553,10
91554,12
91555,2
91556,1
91557,3
91558,5
91559,0
91560,15
91561,12
91562,1
91563,4
91564,13
91565,12
91566,5
91567,5
91568,8
91569,4
91570,3
91571,9
91572,15
91573,5
91574,12
91575,2
91576,1
91577,13
91578,3
91579,2
91580,13
91581,7
91582,11
91583,0
91584,11
91585,12
91586,5
91587,12
91588,5
91589,14
91590,2
91591,2
91592,0
91593,8
91594,7
91595,13
91596,3
91597,13
91598,12
91599,5
91600,0
91601,4
91602,2
91603,14
91604,5
91605,1
91606,4
91607,10
91608,15
91609,10
91610,8
91611,1
91612,0
91613,13
91614,13
91615,2
91616,13
91617,1
91618,7
91619,2
91620,2
91621,2
91622,7
91623,6
91624,1
91625,6
91626,4
91627,8
91628,4
91629,8
91630,8
91631,12
91632,1
91633,4
91634,9
91635,8
91636,3
91637,9
91638,5
91639,2
91640,5
91641,12
91642,10
91643,5
91644,2
91645,11
91646,9
91647,15
91648,13
91649,6
91650,6
91651,2
91652,10
91653,1
91654,5
91655,1
91656,2
91657,10
91658,4
91659,10
91660,5
91661,13
91662,1
91663,4
91664,3
91665,5
91666,15
91667,0
91668,15
91669,6
91670,11
91671,2
91672,7
91673,2
91674,4
91675,12
91676,15
91677,13
91678,5
91679,7
91680,5
91681,3
91682,0
91683,2
91684,10
91685,5
91686,7
91687,15
91688,0
91689,8
91690,9
91691,7
91692,14
91693,13
91694,13
91695,7
91696,4
91697,1
91698,0
91699,8
91700,2
91701,7
91702,4
91703,14
91704,1
91705,14
91706,7
91707,11
91708,13
91709,2
91710,7
91711,8
91712,5
91713,8
91714,7
91715,3
91716,15
91717,1
91718,0
91719,4
91720,2
91721,5
91722,11
91723,5
91724,15
91725,13
91726,14
91727,10
91728,0
91729,9
91730,11
91731,15
91732,2
91733,0
91734,9
91735,8
91736,8
91737,0
91738,0
91739,8
91740,2
91741,15
91742,5
91743,6
91744,7
91745,0
91746,6
91747,3
91748,5
91749,2
91750,8
91751,12
91752,13
91753,11
91754,4
91755,9
91756,7
91757,5
91758,10
91759,0
91760,1
91761,13
91762,15
91763,4
91764,8
91765,15
91766,6
91767,10
91768,3
91769,15
91770,3
91771,2
91772,14
91773,5
91774,0
91775,2
91776,0
91777,10
91778,2
91779,6
91780,4
91781,5
91782,5
91783,3
91784,10
91785,7
91786,0
91787,15
91788,4
91789,2
91790,7
91791,11
91792,10
91793,7
91794,7
91795,0
91796,8
91797,15
91798,2
91799,2
91800,15
91801,4
91802,5
91803,2
91804,4
91805,6
91806,10
91807,10
91808,10
91809,5
91810,2
91811,5
91812,7
91813,4
91814,7
91815,0
91816,11
91817,8
91818,4
91819,15
91820,4
91821,2
91822,10
91823,12
91824,10
91825,2
91826,13
91827,8
91828,10
91829,8
91830,9
91831,15
91832,0
91833,0
91834,10
91835,15
91836,7
91837,5
91838,6
91839,13
91840,5
91841,12
91842,4
91843,4
91844,4
91845,15
91846,4
91847,5
91848,0
91849,13
91850,1
91851,3
91852,10
91853,0
91854,5
91855,8
91856,5
91857,15
91858,2
91859,2
91860,7
91861,9
91862,2
91863,13
91864,3
91865,2
91866,13
91867,15
91868,1
91869,8
91870,13
91871,1
91872,12
91873,1
91874,11
91875,14
91876,12
91877,7
91878,0
91879,2
91880,15
91881,7
91882,1
91883,11
91884,7
91885,7
91886,6
91887,15
91888,3
91889,12
91890,9
91891,7
91892,15
91893,0
91894,4
91895,13
91896,0
91897,5
91898,2
91899,7
91900,2
91901,3
91902,12
91903,14
91904,0
91905,14
91906,7
91907,1
91908,3
91909,10
91910,10
91911,13
91912,3
91913,1
91914,7
91915,3
91916,13
91917,2
91918,5
91919,2
91920,13
91921,5
91922,13
91923,10
91924,12
91925,10
91926,1
91927,14
91928,4
91929,14
91930,2
91931,12
91932,2
91933,14
91934,13
91935,3
91936,15
91937,0
91938,2
91939,7
91940,13
91941,2
91942,0
91943,3
91944,1
91945,1
91946,10
91947,5
91948,15
91949,0
91950,13
91951,5
91952,2
91953,13
91954,2
91955,2
91956,0
91957,0
91958,3
91959,5
91960,6
91961,9
91962,7
91963,10
91964,6
91965,4
91966,1
91967,5
91968,0
91969,6
91970,1
91971,2
91972,5
91973,15
91974,4
91975,12
91976,2
91977,2
91978,0
91979,4
91980,10
91981,0
91982,10
91983,0
91984,4
91985,12
91986,15
91987,0
91988,15
91989,13
91990,12
91991,10
91992,4
91993,13
91994,4
91995,7
91996,10
91997,10
91998,13
91999,11
92000,7
92001,5
92002,4
92003,15
92004,0
92005,11
92006,3
92007,2
92008,5
92009,2
92010,7
92011,0
92012,8
92013,4
92014,0
92015,4
92016,7
92017,7
92018,12
92019,5
92020,5
92021,15
92022,0
92023,9
92024,8
92025,5
92026,5
92027,15
92028,9
92029,10
92030,2
92031,13
92032,6
92033,0
92034,2
92035,8
92036,8
92037,10
92038,10
92039,0
92040,15
92041,2
92042,15
92043,0
92044,1
92045,2
92046,12
92047,9
92048,15
92049,5
92050,0
92051,8
92052,15
92053,12
92054,2
92055,5
92056,12
92057,5
92058,14
92059,5
92060,8
92061,12
92062,10
92063,1
92064,15
92065,0
92066,2
92067,13
92068,6
92069,3
92070,15
92071,6
92072,3
92073,10
92074,8
92075,9
92076,13
92077,1
92078,9
92079,7
92080,10
92081,4
92082,12
92083,5
92084,1
92085,1
92086,7
92087,7
92088,15
92089,0
92090,15
92091,13
92092,0
92093,10
92094,5
92095,5
92096,10
92097,13
92098,12
92099,8
92100,12
92101,14
92102,0
92103,1
92104,1
92105,8
92106,4
92107,3
92108,12
92109,1
92110,13
92111,1
92112,9
92113,3
92114,15
92115,4
92116,2
92117,6
92118,7
92119,1
92120,6
92121,0
92122,5
92123,14
92124,8
92125,5
92126,8
92127,1
92128,1
92129,14
92130,12
92131,9
92132,1
92133,4
92134,13
92135,7
92136,14
92137,0
92138,2
92139,0
92140,4
92141,15
92142,9
92143,12
92144,11
92145,15
92146,10
92147,2
92148,1
92149,8
92150,6
92151,13
92152,6
92153,7
92154,14
92155,0
92156,15
92157,12
92158,2
92159,4
92160,8
92161,7
92162,10
92163,4
92164,0
92165,10
92166,6
92167,15
92168,10
92169,13
92170,11
92171,6
92172,3
92173,10
92174,12
92175,0
92176,2
92177,14
92178,4
92179,1
92180,14
92181,7
92182,7
92183,10
92184,8
92185,2
92186,7
92187,8
92188,5
92189,6
92190,8
92191,8
92192,6
92193,0
92194,15
92195,7
92196,4
92197,8
92198,8
92199,8
92200,5
92201,5
92202,0
92203,15
92204,0
92205,2
92206,11
92207,2
92208,7
92209,14
92210,4
92211,5
92212,6
92213,2
92214,0
92215,3
92216,6
92217,6
92218,5
92219,1
92220,1
92221,13
92222,2
92223,1
92224,2
92225,7
92226,2
92227,2
92228,10
92229,3
92230,3
92231,6
92232,13
92233,7
92234,13
92235,3
92236,2
92237,8
92238,14
92239,1
92240,13
92241,5
92242,0
92243,15
92244,4
92245,10
92246,7
92247,14
92248,10
92249,15
92250,15
92251,15
92252,4
92253,9
92254,10
92255,11
92256,2
92257,0
92258,8
92259,5
92260,9
92261,9
92262,14
92263,7
92264,7
92265,8
92266,2
92267,4
92268,12
92269,3
92270,15
92271,12
92272,6
92273,13
92274,1
92275,12
92276,11
92277,15
92278,10
92279,15
92280,14
92281,7
92282,10
92283,0
92284,11
92285,0
92286,13
92287,10
92288,11
92289,6
92290,3
92291,8
92292,3
92293,15
92294,5
92295,2
92296,9
92297,3
92298,11
92299,1
92300,0
92301,2
92302,2
92303,2
92304,15
92305,4
92306,3
92307,10
92308,3
92309,0
92310,6
92311,2
92312,3
92313,1
92314,9
92315,9
92316,5
92317,10
92318,5
92319,2
92320,11
92321,4
92322,4
92323,1
92324,0
92325,14
92326,8
92327,10
92328,6
92329,14
92330,3
92331,4
92332,3
92333,15
92334,8
92335,7
92336,8
92337,3
92338,5
92339,12
92340,5
92341,7
92342,5
92343,5
92344,11
92345,15
92346,5
92347,5
92348,0
92349,13
92350,2
92351,12
92352,9
92353,15
92354,14
92355,2
92356,5
92357,13
92358,3
92359,8
92360,4
92361,4
92362,0
92363,2
92364,2
92365,8
92366,9
92367,14
92368,0
92369,10
92370,14
92371,8
92372,5
92373,1
92374,9
92375,7
92376,4
92377,3
92378,10
92379,10
92380,3
92381,14
92382,3
92383,2
92384,4
92385,10
92386,15
92387,4
92388,0
92389,13
92390,2
92391,15
92392,10
92393,2
92394,15
92395,14
92396,10
92397,2
92398,0
92399,14
92400,7
92401,10
92402,7
92403,3
92404,7
92405,0
92406,4
92407,2
92408,8
92409,3
92410,4
92411,7
92412,0
92413,10
92414,4
92415,11
92416,2
92417,4
92418,10
92419,5
92420,3
92421,0
92422,13
92423,5
92424,7
92425,5
92426,4
92427,7
92428,10
92429,12
92430,0
92431,2
92432,15
92433,1
92434,10
92435,5
92436,10
92437,12
92438,12
92439,4
92440,4
92441,2
92442,4
92443,15
92444,10
92445,0
92446,10
92447,7
92448,3
92449,6
92450,12
92451,3
92452,2
92453,8
92454,1
92455,14
92456,0
92457,7
92458,6
92459,12
92460,6
92461,3
92462,7
92463,9
92464,2
92465,4
92466,4
92467,12
92468,10
92469,4
92470,6
92471,13
92472,12
92473,8
92474,1
92475,10
92476,0
92477,13
92478,2
92479,11
92480,1
92481,2
92482,11
92483,7
92484,15
92485,7
92486,0
92487,5
92488,5
92489,13
92490,7
92491,1
92492,13
92493,1
92494,15
92495,10
92496,6
92497,3
92498,5
92499,2
92500,5
92501,10
92502,1
92503,10
92504,0
92505,15
92506,15
92507,5
92508,15
92509,6
92510,11
92511,2
92512,0
92513,14
92514,1
92515,6
92516,8
92517,5
92518,6
92519,6
92520,13
92521,0
92522,11
92523,0
92524,1
92525,0
92526,1
92527,9
92528,7
92529,5
92530,5
92531,13
92532,10
92533,11
92534,8
92535,2
92536,15
92537,10
92538,15
92539,15
92540,8
92541,1
92542,13
92543,12
92544,2
92545,14
92546,4
92547,4
92548,7
92549,6
92550,5
92551,0
92552,6
92553,7
92554,7
92555,2
92556,7
92557,15
92558,5
92559,14
92560,6
92561,13
92562,5
92563,6
92564,10
92565,8
92566,1
92567,14
92568,0
92569,15
92570,2
92571,1
92572,14
92573,2
92574,5
92575,4
92576,14
92577,4
92578,9
92579,7
92580,5
92581,2
92582,11
92583,5
92584,2
92585,7
92586,15
92587,13
92588,12
92589,1
92590,4
92591,5
92592,10
92593,1
92594,1
92595,7
92596,4
92597,8
92598,13
92599,6
92600,4
92601,15
92602,8
92603,0
92604,4
92605,15
92606,4
92607,14
92608,1
92609,6
92610,1
92611,4
92612,3
92613,5
92614,4
92615,0
92616,4
92617,8
92618,4
92619,2
92620,13
92621,12
92622,8
92623,5
92624,3
92625,8
92626,3
92627,7
92628,0
92629,5
92630,14
92631,1
92632,2
92633,1
92634,15
92635,14
92636,1
92637,1
92638,7
92639,14
92640,15
92641,4
92642,7
92643,2
92644,8
92645,8
92646,5
92647,1
92648,4
92649,10
92650,6
92651,12
92652,13
92653,12
92654,15
92655,2
92656,8
92657,5
92658,12
92659,1
92660,1
92661,2
92662,14
92663,13
92664,2
92665,4
92666,5
92667,5
92668,2
92669,8
92670,12
92671,8
92672,5
92673,15
92674,10
92675,1
92676,6
92677,2
92678,4
92679,5
92680,1
92681,6
92682,2
92683,12
92684,1
92685,7
92686,5
92687,10
92688,7
92689,10
92690,3
92691,6
92692,2
92693,7
92694,12
92695,11
92696,13
92697,6
92698,6
92699,7
92700,7
92701,4
92702,6
92703,13
92704,2
92705,4
92706,4
92707,15
92708,9
92709,6
92710,7
92711,2
92712,2
92713,10
92714,11
92715,15
92716,12
92717,3
92718,10
92719,12
92720,6
92721,4
92722,2
92723,15
92724,11
92725,14
92726,11
92727,7
92728,10
92729,3
92730,1
92731,10
92732,14
92733,2
92734,12
92735,5
92736,10
92737,2
92738,13
92739,5
92740,1
92741,4
92742,4
92743,15
92744,10
92745,14
92746,5
92747,11
92748,10
92749,2
92750,11
92751,1
92752,15
92753,5
92754,0
92755,13
92756,7
92757,15
92758,2
92759,4
92760,2
92761,4
92762,11
92763,12
92764,1
92765,7
92766,4
92767,5
92768,3
92769,6
92770,10
92771,13
92772,14
92773,8
92774,12
92775,4
92776,13
92777,0
92778,13
92779,2
92780,12
92781,14
92782,2
92783,2
92784,3
92785,8
92786,1
92787,5
92788,1
92789,4
92790,15
92791,7
92792,7
92793,12
92794,10
92795,8
92796,4
92797,12
92798,4
92799,12
92800,2
92801,15
92802,14
92803,12
92804,2
92805,13
92806,12
92807,0
92808,10
92809,1
92810,2
92811,15
92812,4
92813,7
92814,4
92815,3
92816,6
92817,7
92818,2
92819,4
92820,6
92821,10
92822,5
92823,4
92824,8
92825,10
92826,1
92827,6
92828,1
92829,0
92830,0
92831,4
92832,7
92833,6
92834,2
92835,0
92836,6
92837,6
92838,11
92839,15
92840,7
92841,7
92842,0
92843,5
92844,7
92845,3
92846,14
92847,12
92848,7
92849,12
92850,5
92851,12
92852,7
92853,5
92854,3
92855,7
92856,7
92857,5
92858,10
92859,6
92860,8
92861,12
92862,8
92863,15
92864,10
92865,7
92866,13
92867,5
92868,8
92869,3
92870,8
92871,6
92872,2
92873,0
92874,15
92875,8
92876,2
92877,12
92878,12
92879,14
92880,8
92881,5
92882,7
92883,6
92884,8
92885,1
92886,6
92887,5
92888,1
92889,10
92890,6
92891,2
92892,3
92893,10
92894,3
92895,0
92896,4
92897,5
92898,2
92899,0
92900,5
92901,4
92902,5
92903,2
92904,11
92905,4
92906,1
92907,9
92908,5
92909,9
92910,1
92911,2
92912,7
92913,4
92914,11
92915,14
92916,3
92917,15
92918,10
92919,15
92920,2
92921,4
92922,9
92923,4
92924,1
92925,4
92926,14
92927,14
92928,10
92929,15
92930,12
92931,14
92932,0
92933,5
92934,10
92935,2
92936,4
92937,12
92938,7
92939,14
92940,10
92941,11
92942,2
92943,13
92944,9
92945,8
92946,5
92947,7
92948,4
92949,1
92950,2
92951,4
92952,12
92953,0
92954,6
92955,7
92956,8
92957,14
92958,8
92959,4
92960,7
92961,2
92962,15
92963,1
92964,15
92965,12
92966,13
92967,9
92968,4
92969,13
92970,15
92971,7
92972,15
92973,1
92974,12
92975,15
92976,10
92977,8
92978,2
92979,2
92980,13
92981,4
92982,13
92983,7
92984,8
92985,2
92986,10
92987,15
92988,7
92989,15
92990,3
92991,6
92992,13
92993,13
92994,7
92995,13
92996,10
92997,3
92998,2
92999,3
93000,0
93001,8
93002,7
93003,10
93004,4
93005,4
93006,0
93007,0
93008,13
93009,7
93010,3
93011,6
93012,7
93013,7
93014,4
93015,7
93016,7
93017,1
93018,2
93019,8
93020,1
93021,3
93022,6
93023,13
93024,7
93025,12
93026,12
93027,0
93028,10
93029,4
93030,5
93031,3
93032,14
93033,15
93034,6
93035,12
93036,3
93037,10
93038,2
93039,8
93040,5
93041,12
93042,15
93043,13
93044,8
93045,4
93046,12
93047,5
93048,6
93049,4
93050,15
93051,8
93052,6
93053,4
93054,15
93055,5
93056,2
93057,8
93058,1
93059,12
93060,4
93061,2
93062,5
93063,3
93064,11
93065,15
93066,7
93067,2
93068,8
93069,5
93070,1
93071,6
93072,3
93073,10
93074,4
93075,1
93076,0
93077,13
93078,1
93079,6
93080,1
93081,2
93082,13
93083,14
93084,6
93085,1
93086,7
93087,14
93088,5
93089,3
93090,10
93091,12
93092,2
93093,13
93094,13
93095,12
93096,2
93097,9
93098,5
93099,7
93100,12
93101,5
93102,13
93103,9
93104,13
93105,15
93106,0
93107,15
93108,2
93109,7
93110,0
93111,11
93112,10
93113,2
93114,8
93115,10
93116,2
93117,15
93118,0
93119,0
93120,7
93121,4
93122,14
93123,6
93124,2
93125,2
93126,10
93127,0
93128,12
93129,0
93130,3
93131,14
93132,7
93133,8
93134,2
93135,5
93136,14
93137,7
93138,7
93139,4
93140,0
93141,5
93142,2
93143,12
93144,6
93145,14
93146,5
93147,4
93148,15
93149,0
93150,5
93151,13
93152,12
93153,12
93154,12
93155,12
93156,0
93157,8
93158,15
93159,6
93160,14
93161,15
93162,10
93163,4
93164,9
93165,14
93166,4
93167,8
93168,5
93169,6
93170,13
93171,13
93172,11
93173,7
93174,7
93175,2
93176,13
93177,4
93178,3
93179,2
93180,5
93181,2
93182,14
93183,9
93184,7
93185,8
93186,0
93187,5
93188,6
93189,2
93190,1
93191,3
93192,0
93193,0
93194,7
93195,2
93196,2
93197,13
93198,11
93199,15
93200,11
93201,4
93202,2
93203,8
93204,13
93205,2
93206,15
93207,7
93208,2
93209,6
93210,1
93211,2
93212,0
93213,7
93214,9
93215,1
93216,3
93217,2
93218,0
93219,5
93220,9
93221,6
93222,4
93223,15
93224,12
93225,0
93226,13
93227,13
93228,15
93229,1
93230,4
93231,13
93232,5
93233,5
93234,2
93235,4
93236,11
93237,13
93238,1
93239,14
93240,13
93241,12
93242,5
93243,9
93244,15
93245,10
93246,15
93247,2
93248,14
93249,13
93250,2
93251,12
93252,2
93253,2
93254,2
93255,0
93256,12
93257,7
93258,6
93259,1
93260,5
93261,6
93262,4
93263,1
93264,9
93265,12
93266,0
93267,2
93268,4
93269,13
93270,12
93271,1
93272,12
93273,15
93274,2
93275,2
93276,10
93277,2
93278,0
93279,3
93280,0
93281,6
93282,1
93283,1
93284,8
93285,0
93286,1
93287,3
93288,7
93289,13
93290,3
93291,13
93292,10
93293,2
93294,14
93295,10
93296,2
93297,13
93298,6
93299,0
93300,3
93301,2
93302,11
93303,11
93304,7
93305,4
93306,3
93307,3
93308,2
93309,10
93310,4
93311,4
93312,10
93313,8
93314,1
93315,3
93316,11
93317,10
93318,8
93319,5
93320,9
93321,13
93322,13
93323,5
93324,0
93325,5
93326,13
93327,14
93328,5
93329,9
93330,2
93331,0
93332,6
93333,10
93334,2
93335,13
93336,14
93337,11
93338,2
93339,2
93340,13
93341,2
93342,7
93343,12
93344,14
93345,8
93346,10
93347,15
93348,14
93349,13
93350,9
93351,2
93352,11
93353,12
93354,7
93355,8
93356,13
93357,10
93358,2
93359,9
93360,7
93361,12
93362,10
93363,4
93364,5
93365,1
93366,15
93367,4
93368,4
93369,8
93370,3
93371,2
93372,2
93373,12
93374,2
93375,4
93376,15
93377,13
93378,6
93379,10
93380,0
93381,15
93382,11
93383,3
93384,6
93385,9
93386,11
93387,7
93388,5
93389,1
93390,15
93391,6
93392,11
93393,15
93394,7
93395,5
93396,3
93397,4
93398,4
93399,15
93400,5
93401,13
93402,7
93403,12
93404,0
93405,13
93406,5
93407,12
93408,12
93409,3
93410,4
93411,15
93412,10
93413,4
93414,10
93415,11
93416,3
93417,0
93418,4
93419,4
93420,6
93421,2
93422,2
93423,5
93424,5
93425,2
93426,6
93427,4
93428,15
93429,5
93430,0
93431,7
93432,10
93433,8
93434,11
93435,13
93436,5
93437,14
93438,6
93439,0
93440,12
93441,6
93442,4
93443,3
93444,14
93445,2
93446,5
93447,15
93448,0
93449,11
93450,11
93451,8
93452,3
93453,12
93454,2
93455,12
93456,13
93457,10
93458,0
93459,10
93460,0
93461,9
93462,6
93463,8
93464,11
93465,13
93466,10
93467,9
93468,13
93469,7
93470,1
93471,8
93472,8
93473,3
93474,7
93475,6
93476,3
93477,6
93478,6
93479,1
93480,4
93481,15
93482,3
93483,9
93484,6
93485,5
93486,5
93487,1
93488,10
93489,7
93490,10
93491,6
93492,2
93493,7
93494,10
93495,4
93496,10
93497,4
93498,15
93499,0
93500,0
93501,2
93502,7
93503,7
93504,15
93505,10
93506,2
93507,8
93508,0
93509,13
93510,5
93511,2
93512,3
93513,6
93514,9
93515,15
93516,5
93517,2
93518,7
93519,5
93520,8
93521,4
93522,8
93523,14
93524,13
93525,7
93526,2
93527,13
93528,5
93529,10
93530,12
93531,5
93532,13
93533,7
93534,0
93535,4
93536,1
93537,13
93538,13
93539,5
93540,4
93541,2
93542,5
93543,8
93544,12
93545,6
93546,4
93547,15
93548,8
93549,7
93550,6
93551,2
93552,14
93553,15
93554,12
93555,3
93556,5
93557,15
93558,7
93559,0
93560,15
93561,0
93562,0
93563,13
93564,4
93565,0
93566,12
93567,7
93568,9
93569,7
93570,15
93571,1
93572,8
93573,7
93574,5
93575,0
93576,3
93577,12
93578,6
93579,15
93580,14
93581,4
93582,5
93583,0
93584,7
93585,0
93586,9
93587,15
93588,15
93589,6
93590,5
93591,13
93592,5
93593,2
93594,3
93595,14
93596,4
93597,11
93598,0
93599,6
93600,2
93601,5
93602,9
93603,2
93604,14
93605,2
93606,13
93607,9
93608,10
93609,0
93610,2
93611,11
93612,7
93613,2
93614,4
93615,5
93616,4
93617,7
93618,6
93619,5
93620,4
93621,3
93622,12
93623,8
93624,15
93625,5
93626,13
93627,7
93628,4
93629,5
93630,15
93631,10
93632,9
93633,0
93634,5
93635,6
93636,14
93637,15
93638,0
93639,10
93640,15
93641,12
93642,0
93643,1
93644,7
93645,5
93646,15
93647,3
93648,2
93649,1
93650,13
93651,0
93652,0
93653,13
93654,1
93655,10
93656,14
93657,7
93658,0
93659,0
93660,8
93661,8
93662,13
93663,5
93664,3
93665,4
93666,5
93667,15
93668,0
93669,1
93670,9
93671,12
93672,0
93673,5
93674,0
93675,13
93676,3
93677,15
93678,5
93679,13
93680,1
93681,3
93682,11
93683,6
93684,1
93685,7
93686,8
93687,6
93688,0
93689,10
93690,2
93691,14
93692,1
93693,10
93694,15
93695,9
93696,6
93697,8
93698,1
93699,5
93700,2
93701,2
93702,1
93703,2
93704,7
93705,10
93706,13
93707,13
93708,8
93709,15
93710,14
93711,13
93712,7
93713,6
93714,8
93715,5
93716,0
93717,0
93718,13
93719,9
93720,7
93721,5
93722,11
93723,12
93724,5
93725,8
93726,6
93727,4
93728,14
93729,13
93730,10
93731,13
93732,4
93733,12
93734,5
93735,2
93736,14
93737,0
93738,0
93739,12
93740,15
93741,4
93742,0
93743,15
93744,4
93745,3
93746,13
93747,12
93748,15
93749,7
93750,15
93751,1
93752,7
93753,14
93754,8
93755,6
93756,15
93757,10
93758,9
93759,10
93760,8
93761,1
93762,15
93763,12
93764,0
93765,0
93766,11
93767,10
93768,10
93769,2
93770,14
93771,8
93772,12
93773,6
93774,15
93775,12
93776,3
93777,7
93778,0
93779,5
93780,2
93781,15
93782,10
93783,6
93784,2
93785,12
93786,4
93787,7
93788,7
93789,2
93790,11
93791,6
93792,7
93793,3
93794,1
93795,6
93796,15
93797,0
93798,14
93799,0
93800,1
93801,8
93802,10
93803,13
93804,2
93805,6
93806,13
93807,2
93808,7
93809,7
93810,5
93811,11
93812,2
93813,7
93814,5
93815,5
93816,5
93817,5
93818,8
93819,1
93820,3
93821,2
93822,10
93823,15
93824,15
93825,4
93826,6
93827,12
93828,7
93829,1
93830,15
93831,2
93832,15
93833,8
93834,2
93835,5
93836,12
93837,13
93838,5
93839,5
93840,13
93841,7
93842,7
93843,5
93844,14
93845,2
93846,15
93847,0
93848,13
93849,3
93850,13
93851,5
93852,5
93853,7
93854,5
93855,15
93856,3
93857,1
93858,8
93859,7
93860,13
93861,9
93862,11
93863,8
93864,3
93865,6
93866,7
93867,12
93868,0
93869,2
93870,1
93871,10
93872,1
93873,6
93874,10
93875,11
93876,15
93877,7
93878,2
93879,13
93880,0
93881,15
93882,11
93883,1
93884,5
93885,7
93886,2
93887,3
93888,6
93889,10
93890,7
93891,0
93892,2
93893,9
93894,13
93895,13
93896,10
93897,3
93898,4
93899,2
93900,6
93901,14
93902,15
93903,10
93904,6
93905,4
93906,0
93907,2
93908,12
93909,6
93910,15
93911,6
93912,3
93913,6
93914,10
93915,1
93916,11
93917,7
93918,8
93919,3
93920,7
93921,1
93922,15
93923,10
93924,13
93925,2
93926,15
93927,5
93928,2
93929,9
93930,10
93931,13
93932,1
93933,12
93934,14
93935,15
93936,1
93937,7
93938,4
93939,5
93940,10
93941,11
93942,4
93943,8
93944,11
93945,2
93946,10
93947,6
93948,15
93949,0
93950,11
93951,0
93952,4
93953,7
93954,11
93955,4
93956,5
93957,0
93958,7
93959,5
93960,15
93961,15
93962,6
93963,7
93964,4
93965,1
93966,3
93967,7
93968,15
93969,1
93970,0
93971,12
93972,0
93973,1
93974,10
93975,8
93976,5
93977,7
93978,13
93979,13
93980,0
93981,0
93982,8
93983,8
93984,2
93985,12
93986,8
93987,4
93988,6
93989,2
93990,13
93991,11
93992,10
93993,13
93994,15
93995,14
93996,8
93997,5
93998,0
93999,15
94000,0
94001,10
94002,10
94003,7
94004,11
94005,0
94006,15
94007,11
94008,2
94009,2
94010,8
94011,9
94012,1
94013,15
94014,7
94015,15
94016,1
94017,14
94018,14
94019,2
94020,0
94021,5
94022,4
94023,12
94024,10
94025,7
94026,7
94027,12
94028,14
94029,10
94030,4
94031,1
94032,2
94033,10
94034,11
94035,8
94036,7
94037,11
94038,8
94039,6
94040,6
94041,1
94042,4
94043,15
94044,13
94045,9
94046,10
94047,3
94048,14
94049,3
94050,7
94051,14
94052,10
94053,9
94054,0
94055,2
94056,12
94057,0
94058,2
94059,10
94060,7
94061,15
94062,10
94063,1
94064,13
94065,8
94066,11
94067,5
94068,13
94069,2
94070,1
94071,0
94072,13
94073,0
94074,0
94075,5
94076,0
94077,2
94078,12
94079,5
94080,0
94081,12
94082,8
94083,15
94084,8
94085,13
94086,11
94087,2
94088,7
94089,0
94090,11
94091,4
94092,3
94093,4
94094,10
94095,8
94096,9
94097,7
94098,0
94099,10
94100,14
94101,14
94102,4
94103,4
94104,6
94105,13
94106,5
94107,10
94108,7
94109,7
94110,3
94111,3
94112,2
94113,2
94114,0
94115,13
94116,4
94117,0
94118,9
94119,13
94120,12
94121,5
94122,5
94123,1
94124,0
94125,0
94126,13
94127,15
94128,5
94129,0
94130,5
94131,15
94132,4
94133,10
